sector,deal_year,transaction_count,total_deal_size_mm,avg_ev_ebitda_multiple,avg_ev_revenue_multiple,closed_deal_count,pending_deal_count
Behavioral Health,2015,2,687.9,16.6,5.585,1,0
Behavioral Health,2016,6,2644.9,12.483333333333333,4.1000000000000005,4,1
Behavioral Health,2017,5,2158.3,19.6,3.1300000000000003,3,1
Behavioral Health,2018,1,344.0,20.2,7.27,1,0
Behavioral Health,2019,4,1910.9999999999998,15.2,5.13,2,1
Behavioral Health,2020,4,1519.5000000000002,16.325,4.827500000000001,1,1
Behavioral Health,2021,6,2700.4000000000005,16.75,6.151666666666667,4,0
Behavioral Health,2022,6,2172.4,14.733333333333334,5.335,5,0
Behavioral Health,2023,7,3322.1,15.642857142857142,6.251428571428571,3,1
Behavioral Health,2024,4,1222.4,15.2,5.515,2,0
Dental,2015,4,2413.7,17.525,3.345,3,0
Dental,2016,4,1247.9,15.225,5.432499999999999,3,0
Dental,2017,5,1521.0,14.88,4.616,5,0
Dental,2018,4,1273.6,19.95,4.54,3,1
Dental,2019,7,4581.5,19.928571428571427,4.28,7,0
Dental,2020,6,2171.5,14.450000000000001,4.266666666666666,3,1
Dental,2021,9,3363.6,16.12222222222222,3.836666666666667,3,1
Dental,2022,7,2667.8,13.985714285714284,4.322857142857143,5,0
Dental,2023,5,1190.3,9.540000000000001,3.942,0,4
Dental,2024,5,1810.6,15.459999999999999,4.906000000000001,3,0
Health IT,2015,8,3662.0999999999995,12.925,4.48,4,1
Health IT,2016,6,2316.7,18.316666666666666,4.631666666666667,1,2
Health IT,2017,7,3759.7000000000003,16.8,3.911428571428572,6,0
Health IT,2018,2,864.7,14.75,1.935,2,0
Health IT,2019,5,1881.8999999999999,17.38,4.734,2,0
Health IT,2020,7,3348.1000000000004,15.37142857142857,4.922857142857143,5,1
Health IT,2021,3,1419.5,17.633333333333333,5.69,2,1
Health IT,2022,2,941.0,16.1,6.205,2,0
Health IT,2023,3,1140.1,11.200000000000001,3.883333333333333,2,0
Health IT,2024,3,2134.6000000000004,12.433333333333332,4.693333333333333,3,0
