acquirer_id,fiscal_year,revenue_mm,ebitda_mm,ebitda_margin_pct,net_debt_mm,cash_on_hand_mm,total_assets_mm,market_cap_mm,employee_count
ACQ-001,2015,22408.6,6520.9,29.1,13234.0,2351.9,58704.9,112242.4,355243
ACQ-001,2016,19596.4,3801.7,19.4,10349.2,1165.4,28629.9,58823.5,351116
ACQ-001,2017,20692.6,3931.6,19.0,6469.5,1472.5,40367.6,102014.6,349468
ACQ-001,2018,20735.1,3545.7,17.1,10423.2,3042.8,53510.8,32920.3,344181
ACQ-001,2019,22036.4,5354.8,24.3,5451.8,1510.6,39209.9,111485.2,350536
ACQ-001,2020,22000.0,3080.0,14.0,4564.8,1878.4,60313.6,43576.6,350000
ACQ-001,2021,22066.4,4325.0,19.6,10164.5,1789.2,65052.6,37667.3,352500
ACQ-001,2022,22770.5,6421.3,28.2,7822.1,1284.7,52191.6,72582.9,344846
ACQ-001,2023,23028.6,3569.4,15.5,6556.8,3225.6,32236.7,48458.7,359970
ACQ-001,2024,22262.4,5676.9,25.5,6832.1,884.5,32742.5,63333.2,343279
ACQ-002,2015,12388.8,1845.9,14.9,4786.6,1476.3,20680.6,48187.8,303634
ACQ-002,2016,12438.0,3159.3,25.4,1666.7,1519.5,30852.8,36229.7,285372
ACQ-002,2017,11056.7,2089.7,18.9,5996.0,485.8,22588.7,39512.4,301207
ACQ-002,2018,11589.4,2793.0,24.1,2638.7,1358.2,14390.0,23600.2,299591
ACQ-002,2019,11929.8,2350.2,19.7,1479.5,1058.1,33920.8,45395.0,302873
ACQ-002,2020,12000.0,1272.0,10.6,4225.3,1485.3,31467.0,44568.5,300000
ACQ-002,2021,12184.5,3009.6,24.7,4662.4,1786.9,31741.3,47433.4,303229
ACQ-002,2022,12572.4,1483.5,11.8,7056.2,1248.5,37557.7,61398.4,305966
ACQ-002,2023,12260.6,1900.4,15.5,3992.6,1648.7,31020.4,54277.6,292708
ACQ-002,2024,12763.9,2144.3,16.8,4644.2,1404.5,34161.0,43981.7,288670
ACQ-003,2015,4862.3,491.1,10.1,2499.8,109.2,7806.0,16639.6,60980
ACQ-003,2016,5222.6,1227.3,23.5,1375.2,415.2,12522.4,25928.5,58815
ACQ-003,2017,5134.7,1417.2,27.6,2740.0,204.6,13306.0,12465.2,60950
ACQ-003,2018,5293.1,1164.5,22.0,2764.8,642.2,11497.3,30678.7,60178
ACQ-003,2019,5186.4,757.2,14.6,1060.1,308.0,10184.6,14106.2,59139
ACQ-003,2020,5200.0,889.2,17.1,877.0,711.6,10355.0,27319.3,60000
ACQ-003,2021,5240.3,1304.8,24.9,2462.7,364.0,10502.9,17273.6,59720
ACQ-003,2022,5254.3,1381.9,26.3,769.4,224.7,14942.8,25012.2,59179
ACQ-003,2023,5516.1,684.0,12.4,1900.6,544.1,14062.9,16139.9,59093
ACQ-003,2024,5811.6,1511.0,26.0,1626.8,309.1,8145.5,20667.7,57645
ACQ-004,2015,6047.4,1088.5,18.0,3197.5,399.8,17551.5,31836.0,168905
ACQ-004,2016,6149.6,983.9,16.0,3688.9,190.5,14503.5,20008.3,168466
ACQ-004,2017,6227.7,965.3,15.5,2638.6,386.3,9050.9,16319.6,167613
ACQ-004,2018,6866.4,899.5,13.1,3073.0,817.8,8995.9,35092.2,165741
ACQ-004,2019,6688.2,1163.7,17.4,2056.2,270.7,10101.6,38211.8,167433
ACQ-004,2020,6800.0,1781.6,26.2,1297.5,913.1,9499.0,15168.6,170000
ACQ-004,2021,6815.2,1533.4,22.5,3779.0,371.2,12117.0,34244.4,169765
