sector,fiscal_year,fiscal_quarter,median_ev_ebitda,p25_ev_ebitda,p75_ev_ebitda,median_ev_revenue,p25_ev_revenue,p75_ev_revenue,deal_count
Healthcare Services,2015,Q1,11.1,9.1,13.8,3.14,2.21,3.93,11
Healthcare Services,2015,Q2,12.5,9.0,15.2,3.35,2.58,4.46,22
Healthcare Services,2015,Q3,9.6,7.3,11.4,4.19,3.38,5.12,8
Healthcare Services,2015,Q4,13.3,9.8,15.3,2.75,2.18,3.47,22
Healthcare Services,2016,Q1,17.6,13.6,21.3,4.59,3.35,6.02,17
Healthcare Services,2016,Q2,17.6,13.9,20.7,4.07,3.3,4.84,37
Healthcare Services,2016,Q3,11.5,9.4,14.2,4.37,3.07,5.25,14
Healthcare Services,2016,Q4,11.7,8.2,15.0,2.97,2.24,3.88,14
Healthcare Services,2017,Q1,13.0,9.8,15.4,3.05,2.28,4.08,34
Healthcare Services,2017,Q2,11.5,9.3,14.3,2.07,1.49,2.78,12
Healthcare Services,2017,Q3,9.5,7.1,11.8,2.0,1.65,2.45,6
Healthcare Services,2017,Q4,14.7,11.7,18.1,2.64,2.18,3.05,23
Healthcare Services,2018,Q1,11.9,9.7,13.8,3.29,2.66,4.25,36
Healthcare Services,2018,Q2,9.6,6.8,11.3,3.33,2.8,3.99,28
Healthcare Services,2018,Q3,17.8,13.4,21.9,4.13,3.2,5.2,38
Healthcare Services,2018,Q4,12.7,10.4,16.4,3.42,2.44,4.07,15
Healthcare Services,2019,Q1,10.0,8.4,12.0,2.34,1.86,2.95,8
Healthcare Services,2019,Q2,14.8,11.9,18.4,1.65,1.34,2.21,13
Healthcare Services,2019,Q3,13.5,10.1,17.6,3.85,2.71,5.02,36
Healthcare Services,2019,Q4,9.2,7.4,11.3,1.74,1.27,2.01,19
Healthcare Services,2020,Q1,14.2,10.0,18.3,3.54,2.67,4.71,15
Healthcare Services,2020,Q2,12.6,9.1,14.5,3.7,2.94,4.45,28
Healthcare Services,2020,Q3,13.6,9.8,16.2,3.63,2.72,4.41,21
